CCS PCH C Compiler, Version 5.008, 5967               23-fev-15 13:57

               Filename:   D:\Projetos\Comm\slave.lst

               ROM used:   770 bytes (2%)
                           Largest free fragment is 31998
               RAM used:   31 (2%) at main() level
                           38 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   0224
.................... #include<18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 45,6E
0006:  DATA 64,3A
0008:  DATA 20,25
000A:  DATA 64,0A
000C:  DATA 0D,00
000E:  DATA 43,6D
0010:  DATA 64,3A
0012:  DATA 20,25
0014:  DATA 64,0A
0016:  DATA 0D,00
0018:  DATA 44,61
001A:  DATA 74,3A
001C:  DATA 20,25
001E:  DATA 6C,64
0020:  DATA 0A,0D
0022:  DATA 00,00
0024:  TBLRD*+
0026:  MOVFF  FF6,1E
002A:  MOVFF  FF7,1F
002E:  MOVF   FF5,W
0030:  BTFSS  F9E.4
0032:  BRA    0030
0034:  MOVWF  FAD
0036:  MOVFF  1E,FF6
003A:  MOVFF  1F,FF7
003E:  DECFSZ 1D,F
0040:  BRA    0024
0042:  RETURN 0
0044:  MOVF   24,W
0046:  CLRF   01
0048:  SUBWF  23,W
004A:  BC    0052
004C:  MOVFF  23,00
0050:  BRA    006A
0052:  CLRF   00
0054:  MOVLW  08
0056:  MOVWF  25
0058:  RLCF   23,F
005A:  RLCF   00,F
005C:  MOVF   24,W
005E:  SUBWF  00,W
0060:  BTFSC  FD8.0
0062:  MOVWF  00
0064:  RLCF   01,F
0066:  DECFSZ 25,F
0068:  BRA    0058
006A:  RETURN 0
006C:  MOVLW  20
006E:  BTFSS  1E.4
0070:  MOVLW  30
0072:  MOVWF  1F
0074:  MOVFF  1D,00
0078:  BTFSS  1D.7
007A:  BRA    008C
007C:  COMF   00,F
007E:  INCF   00,F
0080:  MOVFF  00,1D
0084:  MOVLW  2D
0086:  MOVWF  1F
0088:  BSF    1E.7
008A:  BSF    1E.0
008C:  MOVF   01,W
008E:  MOVFF  1D,23
0092:  MOVLW  64
0094:  MOVWF  24
0096:  RCALL  0044
0098:  MOVFF  00,1D
009C:  MOVLW  30
009E:  ADDWF  01,W
00A0:  MOVWF  20
00A2:  MOVFF  1D,23
00A6:  MOVLW  0A
00A8:  MOVWF  24
00AA:  RCALL  0044
00AC:  MOVLW  30
00AE:  ADDWF  00,W
00B0:  MOVWF  22
00B2:  MOVLW  30
00B4:  ADDWF  01,W
00B6:  MOVWF  21
00B8:  MOVFF  1F,00
00BC:  MOVLW  30
00BE:  SUBWF  20,W
00C0:  BZ    00CA
00C2:  BSF    1E.1
00C4:  BTFSC  1E.7
00C6:  BSF    1E.2
00C8:  BRA    00EE
00CA:  MOVFF  1F,20
00CE:  MOVLW  20
00D0:  MOVWF  1F
00D2:  MOVLW  30
00D4:  SUBWF  21,W
00D6:  BZ    00E0
00D8:  BSF    1E.0
00DA:  BTFSC  1E.7
00DC:  BSF    1E.1
00DE:  BRA    00EE
00E0:  BTFSS  FD8.2
00E2:  BSF    1E.0
00E4:  BNZ   00EE
00E6:  MOVFF  20,21
00EA:  MOVLW  20
00EC:  MOVWF  20
